Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 7
  Number of stages for ingress table allocation: 7
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 7
Number of tables allocated: 15
+-------+---------------------+
|Stage  |Table Name           |
+-------+---------------------+
|0      |Ingress.ipv4_lpm     |
|0      |tbl_firewall222      |
|1      |tbl_drop             |
|1      |Ingress.check_ports  |
|2      |cond-11              |
|2      |tbl_firewall245      |
|2      |tbl_firewall235      |
|2      |tbl_drop_1           |
|3      |tbl_firewall245_0    |
|3      |tbl_firewall235_0    |
|4      |tbl_firewall246      |
|4      |tbl_firewall236      |
|5      |tbl_firewall248      |
|5      |tbl_firewall238      |
|6      |tbl_drop_0           |
|0      |cond-8               |
|0      |cond-9               |
|1      |cond-10              |
|2      |cond-12              |
|2      |cond-13              |
|6      |cond-14              |
+-------+---------------------+

